,media_produtos_por_pedido,media_valor_pedido_sem_frete,dias_atividade,cluster
0,1.0,53.21,426,1
1,1.0,185.9,672,1
2,1.02,108.05,259,0
3,1.0,755.0,66,0
4,1.28,349.68,372,1
5,1.06,201.31,682,1
6,1.04,206.24,282,1
7,1.45,137.64,148,0
8,1.13,35.74,440,1
9,1.03,172.28,499,1
10,1.11,161.11,461,1
11,1.0,17.5,86,0
12,1.0,286.67,304,1
13,1.42,43.08,174,0
14,1.08,60.42,151,0
15,1.17,577.67,111,0
16,1.0,55.0,1,0
17,1.64,389.18,95,0
18,1.0,72.0,126,0
19,1.0,95.11,85,0
20,1.17,273.33,230,0
21,1.0,98.0,15,0
22,1.13,93.52,557,1
23,1.39,410.0,341,1
24,1.02,201.53,193,0
25,1.0,30.0,1,0
26,1.0,30.0,1,0
27,1.19,172.21,431,1
28,1.0,18.0,68,0
29,1.0,24.0,1,0
30,1.14,28.83,352,1
31,1.46,106.62,236,0
32,1.0,706.28,507,1
33,1.04,237.08,395,1
34,1.5,673.5,11,0
35,1.0,97.25,437,1
36,1.0,35.0,1,0
37,1.0,32.0,2,0
38,1.0,8.0,1,0
39,1.22,72.09,133,0
40,1.38,33.62,129,0
41,1.0,300.5,3,0
42,1.24,417.14,226,0
43,1.0,75.0,1,0
44,1.0,34.33,141,0
45,1.3,402.04,200,0
46,1.0,58.67,137,0
47,1.23,81.23,400,1
48,1.08,332.58,196,0
49,1.28,174.83,299,1
50,1.0,69.0,78,0
51,1.08,27.0,241,0
52,1.19,24.62,189,0
53,3.33,348.44,267,0
54,1.0,364.5,28,0
55,1.75,92.88,193,0
56,2.33,89.33,14,0
57,1.03,98.39,424,1
58,1.33,130.58,391,1
59,1.2,116.17,140,0
60,1.0,136.0,246,0
61,1.0,449.0,116,0
62,1.04,41.39,567,1
63,1.24,61.64,681,1
64,1.2,98.06,215,0
65,1.36,95.77,261,0
66,1.0,85.35,177,0
67,1.0,75.0,2,0
68,1.24,129.8,270,1
69,1.0,50.0,228,0
70,1.05,112.54,559,1
71,1.0,1358.0,68,2
72,1.0,63.0,1,0
73,1.0,82.0,15,0
74,1.0,30.0,90,0
75,1.0,126.25,15,0
76,1.1,151.8,42,0
77,1.08,86.67,99,0
78,1.0,600.0,1,0
79,1.0,583.4,106,0
80,1.09,121.45,686,1
81,1.0,127.47,211,0
82,1.0,53.87,199,0
83,1.03,127.22,684,1
84,1.16,108.61,129,0
85,1.71,348.47,387,1
86,1.0,173.12,291,1
87,1.0,83.71,66,0
88,1.0,39.0,1,0
89,1.2,39.4,137,0
90,1.0,130.0,244,0
91,1.0,3549.0,1,2
92,1.05,61.64,573,1
93,1.24,160.6,528,1
94,2.33,80.0,63,0
95,1.0,194.0,112,0
96,1.0,74.18,97,0
97,1.0,57.33,174,0
98,1.0,597.0,147,0
99,1.02,116.69,583,1
100,1.0,135.0,218,0
101,1.5,87.83,282,1
102,1.05,60.7,91,0
103,1.0,45.86,93,0
104,1.0,20.33,54,0
105,1.0,203.25,86,0
106,1.0,644.08,132,0
107,2.11,91.0,476,1
108,1.0,90.5,334,1
109,1.0,76.0,9,0
110,1.26,61.51,423,1
111,1.0,240.67,79,0
112,2.0,38.0,1,0
113,1.12,60.38,309,1
114,1.19,97.85,190,0
115,1.0,198.5,63,0
116,1.5,88.6,124,0
117,1.11,370.0,243,0
118,1.0,68.0,11,0
119,1.07,133.21,330,1
120,1.0,34.15,284,1
121,1.06,182.23,518,1
122,1.17,229.42,244,0
123,1.1,127.82,463,1
124,1.16,100.79,499,1
125,1.0,59.0,1,0
126,1.0,148.0,31,0
127,1.3,86.67,513,1
128,1.31,34.81,507,1
129,1.64,1279.09,100,2
130,1.0,133.0,117,0
131,1.24,42.13,381,1
132,1.12,52.91,220,0
133,1.17,162.33,234,0
134,1.0,60.0,37,0
135,1.0,146.14,107,0
136,1.0,35.0,1,0
137,1.0,102.33,314,1
138,1.0,70.0,1,0
139,1.0,259.0,96,0
140,1.0,59.8,63,0
141,1.14,1404.0,169,2
142,1.0,545.14,161,0
143,1.0,131.43,229,0
144,2.67,193.0,44,0
145,1.08,49.99,295,1
146,1.06,148.52,350,1
147,1.0,184.0,98,0
148,1.17,99.0,141,0
149,1.0,42.0,1,0
150,1.0,196.8,34,0
151,1.0,41.25,138,0
152,1.0,670.0,160,0
153,2.0,37.5,28,0
154,1.0,72.11,88,0
155,1.18,128.27,138,0
156,1.0,134.62,160,0
157,1.0,369.5,16,0
158,1.03,142.16,265,1
159,1.0,136.67,543,1
160,1.0,154.0,1,0
161,1.0,911.53,391,1
162,1.08,121.58,151,0
163,1.0,87.0,1,0
164,1.0,30.0,99,0
165,1.5,150.0,94,0
166,1.0,67.0,99,0
167,1.07,183.73,279,1
168,1.12,56.12,81,0
169,1.09,673.0,212,0
170,1.05,220.43,551,1
171,1.0,129.33,164,0
172,1.0,69.0,1,0
173,1.0,125.0,18,0
174,1.09,66.36,268,1
175,1.06,182.39,186,0
176,1.0,41.56,139,0
177,1.22,338.26,408,1
178,1.0,750.0,1,0
179,1.0,180.0,1,0
180,1.0,37.8,78,0
181,1.06,92.89,322,1
182,1.0,577.0,31,0
183,1.1,238.4,270,1
184,1.0,86.0,1,0
185,1.29,443.57,228,0
186,1.0,46.0,1,0
187,1.03,125.59,273,1
188,1.04,118.78,329,1
189,1.0,2025.5,251,2
190,1.11,223.44,453,1
191,1.0,90.67,157,0
192,1.0,105.4,116,0
193,1.0,84.4,70,0
194,1.06,183.94,362,1
195,1.15,167.35,521,1
196,1.1,57.67,279,1
197,1.0,86.64,146,0
198,1.0,129.56,431,1
199,1.33,338.89,288,1
200,1.09,109.18,158,0
201,1.0,120.0,1,0
202,1.0,452.5,345,1
203,1.04,88.12,573,1
204,1.0,37.17,315,1
205,1.06,90.59,297,1
206,1.0,249.0,52,0
207,1.0,144.95,121,0
208,1.0,190.0,1,0
209,1.0,205.44,89,0
210,2.5,150.0,364,1
211,1.0,240.0,1,0
212,1.11,111.75,597,1
213,1.0,78.33,37,0
214,1.06,75.75,339,1
215,1.0,67.5,28,0
216,1.0,45.89,301,1
217,1.0,70.0,1,0
218,1.17,30.5,62,0
219,1.0,125.9,251,0
220,1.02,153.08,562,1
221,1.0,51.0,87,0
222,2.0,210.0,1,0
223,1.0,156.47,291,1
224,1.0,51.33,589,1
225,1.0,41.67,34,0
226,1.0,26.0,1,0
227,1.04,70.65,122,0
228,1.0,814.55,291,1
229,1.08,29.67,368,1
230,1.05,156.77,270,1
231,1.0,150.0,1,0
232,1.22,113.61,274,1
233,1.0,125.59,182,0
234,1.0,99.0,26,0
235,1.0,313.5,80,0
236,1.12,71.67,299,1
237,1.0,236.17,240,0
238,1.03,52.36,347,1
239,1.36,128.47,134,0
240,1.38,172.31,218,0
241,1.0,110.0,1,0
242,1.0,86.5,71,0
243,1.08,52.33,317,1
244,1.1,64.22,384,1
245,1.0,30.5,216,0
246,1.0,153.6,111,0
247,1.03,226.17,414,1
248,1.05,44.38,208,0
249,1.0,35.91,186,0
250,1.0,130.5,264,0
251,1.11,67.56,173,0
252,1.29,61.03,465,1
253,1.05,345.33,530,1
254,1.0,343.0,1,0
255,1.0,90.0,1,0
256,1.5,208.5,202,0
257,1.14,51.69,277,1
258,1.0,174.82,156,0
259,1.0,350.0,1,0
260,1.09,101.17,299,1
261,1.03,106.62,537,1
262,1.0,679.33,356,1
263,1.09,132.51,580,1
264,2.0,44.5,82,0
265,1.0,106.0,17,0
266,1.0,89.67,112,0
267,1.0,59.29,412,1
268,1.09,94.73,94,0
269,1.0,174.0,1,0
270,1.16,51.23,280,1
271,1.0,155.0,1,0
272,1.57,243.14,63,0
273,1.0,392.33,41,0
274,1.0,168.0,1,0
275,1.2,62.0,99,0
276,1.0,155.0,1,0
277,1.0,43.75,191,0
278,1.15,74.15,204,0
279,1.0,48.33,321,1
280,1.0,136.0,129,0
281,1.14,112.71,37,0
282,1.0,453.0,551,1
283,1.0,221.5,91,0
284,1.0,96.69,261,0
285,1.0,112.06,314,1
286,1.0,158.95,304,1
287,1.01,108.28,264,0
288,1.61,27.42,528,1
289,1.14,207.29,54,0
290,1.0,1599.0,100,2
291,1.0,89.0,1,0
292,1.0,22.0,1,0
293,2.0,77.92,189,0
294,1.0,164.65,455,1
295,1.33,56.23,553,1
296,1.11,116.94,534,1
297,1.2,59.0,44,0
298,1.12,62.38,212,0
299,1.2,104.4,102,0
300,1.11,633.06,99,0
301,1.31,58.94,298,1
302,2.0,240.0,161,0
303,1.02,115.72,482,1
304,1.25,83.75,128,0
305,1.0,67.0,54,0
306,1.0,116.0,262,0
307,1.06,117.12,560,1
308,1.0,615.67,213,0
309,2.0,70.0,80,0
310,1.0,361.5,63,0
311,1.0,392.0,259,0
312,1.0,74.0,43,0
313,1.0,879.8,82,0
314,1.0,330.4,600,1
315,1.15,348.85,144,0
316,2.4,85.0,236,0
317,1.06,112.74,265,1
318,1.06,152.26,345,1
319,1.0,40.0,1,0
320,2.06,118.6,567,1
321,1.0,300.0,1,0
322,1.0,103.5,77,0
323,1.08,152.27,686,1
324,1.14,81.0,176,0
325,1.09,77.82,187,0
326,1.08,66.92,205,0
327,1.0,22.0,2,0
328,1.0,90.0,147,0
329,1.0,16.0,1,0
330,2.0,94.0,1,0
331,1.0,134.75,125,0
332,1.0,650.0,1,0
333,1.06,62.19,157,0
334,1.2,58.8,192,0
335,4.33,114.0,130,0
336,1.0,210.0,5,0
337,1.0,94.0,1,0
338,1.0,103.0,104,0
339,1.0,106.0,310,1
340,1.06,81.47,205,0
341,1.5,156.0,74,0
342,1.0,32.75,55,0
343,1.0,90.0,1,0
344,1.0,280.0,4,0
345,1.0,79.38,74,0
346,1.0,79.0,73,0
347,1.0,304.0,337,1
348,1.04,129.85,524,1
349,1.32,75.36,299,1
350,1.0,109.17,40,0
351,1.0,792.8,437,1
352,1.0,21.0,1,0
353,1.12,83.4,108,0
354,1.08,155.87,690,1
355,1.33,25.33,14,0
356,1.31,538.14,195,0
357,1.0,975.0,1,0
358,1.23,539.05,540,1
359,1.0,264.0,25,0
360,2.0,190.0,28,0
361,1.33,100.22,181,0
362,1.57,66.71,98,0
363,2.0,48.0,1,0
364,1.0,83.64,353,1
365,1.31,69.31,283,1
366,1.08,49.98,191,0
367,1.14,151.21,321,1
368,1.0,176.0,121,0
369,1.0,60.0,53,0
370,1.0,164.25,20,0
371,1.09,99.55,275,1
372,1.0,189.0,89,0
373,1.14,32.97,513,1
374,1.0,49.43,107,0
375,1.02,331.51,460,1
376,1.05,46.08,400,1
377,1.0,322.56,163,0
378,1.33,37.75,510,1
379,1.0,92.0,495,1
380,1.5,202.0,179,0
381,1.21,61.12,247,0
382,1.09,138.61,228,0
383,1.06,95.24,442,1
384,1.0,29.2,194,0
385,1.0,130.0,57,0
386,1.4,24.0,29,0
387,1.17,42.5,93,0
388,1.0,120.0,1,0
389,1.0,1399.0,147,2
390,1.0,739.33,58,0
391,1.17,137.58,155,0
392,1.0,235.5,277,1
393,1.19,445.2,350,1
394,1.06,90.55,348,1
395,1.25,99.51,267,1
396,1.08,181.29,240,0
397,1.25,72.5,194,0
398,1.0,313.5,319,1
399,1.0,90.0,1,0
400,1.0,103.75,96,0
401,1.0,57.0,85,0
402,1.12,136.15,105,0
403,1.0,86.5,19,0
404,1.08,109.05,626,1
405,1.03,92.81,217,0
406,1.0,76.33,38,0
407,1.1,135.1,267,1
408,1.27,146.99,572,1
409,1.05,183.98,524,1
410,1.0,48.08,143,0
411,1.0,133.0,83,0
412,1.0,1211.0,100,2
413,1.04,193.6,677,1
414,1.0,24.83,147,0
415,1.19,45.66,520,1
416,1.0,163.67,33,0
417,1.17,76.03,689,1
418,1.0,521.67,50,0
419,1.0,816.0,85,0
420,1.0,40.0,291,1
421,1.18,89.75,498,1
422,1.0,241.67,82,0
423,1.07,46.95,181,0
424,1.0,66.33,85,0
425,1.0,89.0,1,0
426,1.0,58.43,83,0
427,1.0,610.91,474,1
428,1.12,27.88,475,1
429,1.0,75.0,1,0
430,1.1,61.9,327,1
431,1.11,52.67,114,0
432,1.0,97.0,184,0
433,1.0,160.0,82,0
434,1.0,354.14,491,1
435,1.0,28.0,105,0
436,1.0,109.25,123,0
437,3.0,57.0,1,0
438,1.0,80.0,80,0
439,1.6,134.8,231,0
440,1.0,180.0,180,0
441,1.0,80.0,51,0
442,1.0,70.0,1,0
443,1.08,149.83,566,1
444,1.0,129.0,142,0
445,1.25,398.75,492,1
446,1.38,48.68,322,1
447,1.0,135.38,530,1
448,1.0,138.67,330,1
449,1.33,177.0,73,0
450,1.0,31.33,147,0
451,1.0,35.0,188,0
452,1.08,264.33,459,1
453,1.33,39.33,148,0
454,1.0,29.75,88,0
455,3.75,6018.75,449,2
456,1.15,37.92,579,1
457,1.0,52.0,28,0
458,1.02,190.69,268,1
459,1.0,81.5,74,0
460,1.0,594.5,8,0
461,1.0,54.14,105,0
462,1.0,112.11,473,1
463,1.04,101.15,412,1
464,1.0,19.0,1,0
465,1.0,120.0,1,0
466,1.32,45.27,308,1
467,1.16,428.58,267,1
468,1.0,47.18,325,1
469,1.0,148.88,350,1
470,1.22,117.78,251,0
471,1.06,201.29,245,0
472,2.0,167.33,31,0
473,1.03,167.39,551,1
474,1.0,70.0,174,0
475,1.25,111.25,219,0
476,1.5,40.25,123,0
477,1.0,300.0,33,0
478,1.0,22.0,1,0
479,1.15,164.67,212,0
480,1.0,28.0,1,0
481,1.0,33.0,130,0
482,1.0,446.0,1,0
483,1.0,186.93,456,1
484,1.06,152.36,467,1
485,1.0,29.4,150,0
486,1.5,157.0,10,0
487,1.0,198.42,236,0
488,1.19,76.33,308,1
489,1.0,75.0,1,0
490,1.0,26.0,56,0
491,1.1,80.87,424,1
492,1.0,96.0,58,0
493,1.0,7.0,1,0
494,1.05,150.79,209,0
495,1.06,77.29,405,1
496,1.0,379.33,228,0
497,1.04,743.83,206,0
498,1.08,47.85,582,1
499,1.2,65.0,473,1
500,1.04,66.2,305,1
501,1.0,644.78,184,0
502,1.07,48.6,137,0
503,1.35,110.96,301,1
504,1.05,40.08,182,0
505,1.24,77.64,694,1
506,1.11,61.17,442,1
507,1.0,97.32,258,0
508,2.0,100.14,141,0
509,1.0,145.0,1,0
510,1.13,62.96,359,1
511,1.25,287.0,380,1
512,1.12,180.4,302,1
513,2.25,123.75,84,0
514,1.33,318.73,308,1
515,1.04,417.83,550,1
516,1.0,851.0,3,0
517,1.06,217.44,393,1
518,1.43,38.57,54,0
519,1.08,46.86,250,0
520,1.22,110.94,277,1
521,1.05,129.16,366,1
522,1.03,75.28,143,0
523,1.0,40.0,1,0
524,1.03,153.64,465,1
525,1.24,33.31,533,1
526,1.06,95.28,245,0
527,1.0,2951.0,1,2
528,1.0,90.0,9,0
529,1.04,135.0,482,1
530,1.0,42.5,90,0
531,1.05,102.95,186,0
532,1.0,25.0,1,0
533,1.04,250.0,520,1
534,1.12,224.75,202,0
535,1.08,28.89,501,1
536,1.0,122.0,92,0
537,1.14,186.57,685,1
538,1.33,253.67,23,0
539,1.14,113.14,220,0
540,1.04,260.0,212,0
541,1.0,421.07,144,0
542,1.06,62.46,561,1
543,2.0,160.0,1,0
544,1.0,292.0,17,0
545,1.0,285.0,1,0
546,1.0,597.5,234,0
547,1.0,209.85,506,1
548,2.0,98.0,1,0
549,1.09,29.53,408,1
550,1.22,692.22,457,1
551,1.0,238.0,1,0
552,1.17,104.65,401,1
553,1.07,118.55,486,1
554,1.35,304.77,569,1
555,1.0,33.08,444,1
556,1.1,67.8,99,0
557,1.64,236.09,249,0
558,1.02,335.48,525,1
559,1.0,15.0,1,0
560,1.0,56.92,302,1
561,1.0,80.0,1,0
562,1.09,149.27,195,0
563,1.0,1097.05,199,0
564,2.0,858.0,209,0
565,1.11,202.89,476,1
566,1.67,493.0,328,1
567,1.5,157.6,238,0
568,1.0,25.0,20,0
569,1.02,68.52,586,1
570,1.0,63.5,223,0
571,1.18,23.04,110,0
572,1.1,363.1,472,1
573,1.0,50.0,1,0
574,1.03,36.62,495,1
575,1.0,149.0,1,0
576,1.18,137.29,510,1
577,1.0,69.36,209,0
578,1.0,57.67,85,0
579,1.0,1013.33,377,1
580,1.0,250.0,1,0
581,1.04,204.14,521,1
582,1.0,90.0,1,0
583,1.0,1100.0,396,1
584,1.17,122.75,107,0
585,1.0,105.5,61,0
586,1.08,53.08,221,0
587,1.0,29.0,1,0
588,1.27,156.86,143,0
589,1.0,150.0,19,0
590,1.11,201.03,524,1
591,3.12,105.62,354,1
592,1.0,21.0,1,0
593,1.5,40.0,11,0
594,1.0,143.5,107,0
595,1.25,214.58,327,1
596,1.05,100.84,557,1
597,1.22,313.09,460,1
598,1.29,300.88,501,1
599,2.0,94.75,204,0
600,1.0,641.32,271,1
601,1.0,200.0,1,0
602,1.0,300.0,1,0
603,1.0,420.2,658,1
604,1.02,372.02,330,1
605,1.22,64.0,349,1
606,1.5,48.75,236,0
607,1.0,59.08,202,0
608,1.15,130.85,371,1
609,1.0,114.66,285,1
610,1.0,1659.0,1,2
611,1.0,39.0,1,0
612,1.06,849.06,144,0
613,1.0,77.95,280,1
614,1.99,136.04,561,1
615,1.27,38.09,98,0
616,1.09,857.48,548,1
617,1.0,47.0,74,0
618,1.0,100.31,141,0
619,3.0,765.0,182,0
620,1.0,142.12,147,0
621,1.0,740.0,1,0
622,1.0,299.0,1,0
623,1.12,122.41,318,1
624,1.15,129.52,109,0
625,1.07,345.18,516,1
626,2.0,198.0,1,0
627,1.16,58.07,272,1
628,1.33,85.97,317,1
629,1.02,72.98,320,1
630,1.0,60.0,1,0
631,1.0,51.17,464,1
632,1.03,68.57,546,1
633,1.0,96.0,46,0
634,1.24,156.47,157,0
635,1.0,108.33,122,0
636,1.22,73.44,209,0
637,1.0,101.38,359,1
638,1.0,43.83,312,1
639,1.0,175.57,53,0
640,1.2,90.2,280,1
641,1.55,501.64,308,1
642,1.1,66.6,282,1
643,1.0,28.0,24,0
644,1.0,223.1,572,1
645,1.0,910.0,1,0
646,1.0,626.0,75,0
647,1.07,104.6,385,1
648,1.0,320.0,1,0
649,1.0,199.0,1,0
650,1.0,60.0,11,0
651,1.0,13.0,1,0
652,1.0,92.75,177,0
653,1.0,100.0,16,0
654,1.22,115.28,161,0
655,1.0,67.0,1,0
656,2.0,59.5,90,0
657,1.0,383.0,382,1
658,1.33,60.0,18,0
659,1.07,89.96,662,1
660,1.18,95.15,161,0
661,1.0,115.0,1,0
662,1.0,94.0,1,0
663,1.0,1537.14,66,2
664,1.0,80.56,123,0
665,1.0,350.0,188,0
666,1.13,119.72,558,1
667,1.33,43.67,3,0
668,1.04,53.82,442,1
669,1.03,158.03,345,1
670,1.28,50.83,585,1
671,1.0,39.0,20,0
672,1.0,126.0,78,0
673,1.0,770.78,212,0
674,1.0,251.11,293,1
675,1.14,648.29,233,0
676,1.0,115.0,1,0
677,1.0,92.14,127,0
678,1.0,101.0,1,0
679,1.08,60.83,88,0
680,1.11,74.96,287,1
681,1.0,900.0,1,0
682,1.0,279.5,89,0
683,1.0,380.8,271,1
684,1.03,95.12,467,1
685,1.0,136.0,3,0
686,1.18,222.05,371,1
687,1.1,282.9,259,0
688,1.13,93.53,257,0
689,1.25,274.25,62,0
690,1.0,113.56,300,1
691,1.0,29.82,112,0
692,1.0,350.0,5,0
693,1.0,20.0,1,0
694,1.29,87.47,156,0
695,1.0,3133.33,188,2
696,1.0,139.5,172,0
697,1.29,62.71,530,1
698,1.57,81.0,392,1
699,1.5,143.0,62,0
700,1.14,59.06,443,1
701,1.25,462.25,385,1
702,1.0,380.0,59,0
703,1.06,129.5,532,1
704,1.0,98.0,1,0
705,1.2,211.65,522,1
706,1.0,81.43,44,0
707,1.38,44.38,314,1
708,1.0,47.0,1,0
709,1.0,410.0,69,0
710,1.0,49.5,367,1
711,1.0,80.05,119,0
712,1.07,594.11,481,1
713,1.0,653.17,154,0
714,1.0,20.0,1,0
715,1.0,130.0,1,0
716,1.12,51.88,297,1
717,1.19,67.08,548,1
718,1.0,77.33,116,0
719,1.0,30.0,1,0
720,1.22,147.62,282,1
721,1.0,97.56,142,0
722,1.0,61.14,168,0
723,1.06,246.78,169,0
724,1.0,226.0,90,0
725,1.04,454.42,444,1
726,1.0,88.5,193,0
727,3.0,101.67,202,0
728,1.5,138.0,166,0
729,1.0,103.66,305,1
730,1.5,81.55,124,0
731,1.0,80.0,1,0
732,1.11,55.8,673,1
733,1.04,92.83,325,1
734,1.23,66.76,539,1
735,1.0,255.57,143,0
736,1.12,131.29,128,0
737,1.02,335.36,377,1
738,1.0,86.89,58,0
739,1.0,77.0,14,0
740,1.14,252.69,342,1
741,1.01,55.45,690,1
742,1.03,96.79,244,0
743,1.0,130.0,1,0
744,1.0,110.67,100,0
745,1.0,70.0,1,0
746,2.67,114.33,77,0
747,1.09,136.73,380,1
748,1.34,180.39,568,1
749,1.03,133.27,415,1
750,1.0,358.22,83,0
751,1.11,66.03,406,1
752,1.06,87.82,541,1
753,1.0,641.0,56,0
754,1.0,685.51,143,0
755,1.0,32.25,118,0
756,1.0,123.36,440,1
757,1.06,135.03,576,1
758,3.0,49.0,1,0
759,1.0,70.0,51,0
760,1.11,34.67,58,0
761,2.0,230.0,1,0
762,1.0,75.0,129,0
763,1.0,80.0,1,0
764,1.0,279.0,1,0
765,1.09,54.71,70,0
766,1.11,64.42,129,0
767,1.0,169.0,92,0
768,1.11,23.79,178,0
769,1.0,283.33,55,0
770,1.0,311.0,99,0
771,1.01,175.26,493,1
772,1.0,22.0,1,0
773,1.0,46.12,251,0
774,1.14,141.43,283,1
775,1.5,54.0,7,0
776,1.0,45.0,1,0
777,1.0,127.6,552,1
778,1.03,78.6,125,0
779,1.0,3360.0,96,2
780,1.0,189.12,97,0
781,2.11,58.5,569,1
782,1.0,120.0,77,0
783,2.0,96.0,1,0
784,1.04,145.44,258,0
785,1.0,99.0,1,0
786,1.0,309.0,1,0
787,1.71,85.0,54,0
788,1.38,63.19,568,1
789,1.19,123.14,570,1
790,1.67,616.67,101,0
791,1.0,54.44,98,0
792,1.22,73.11,193,0
793,1.05,58.14,271,1
794,1.14,250.71,432,1
795,1.0,32.0,1,0
796,1.0,111.11,186,0
797,1.0,978.0,1,0
798,1.0,44.0,39,0
799,1.0,80.0,15,0
800,1.11,252.37,401,1
801,1.02,296.79,310,1
802,1.0,121.38,162,0
803,1.0,36.83,78,0
804,1.0,54.0,33,0
805,1.21,77.5,383,1
806,1.07,141.47,558,1
807,1.0,269.0,115,0
808,1.0,90.0,1,0
809,1.0,15.0,1,0
810,1.0,871.5,33,0
811,1.0,120.0,1,0
812,1.09,59.0,226,0
813,1.0,117.0,17,0
814,1.0,57.5,236,0
815,1.0,162.0,1,0
816,1.0,390.0,1,0
817,1.16,60.58,546,1
818,1.09,83.96,446,1
819,2.55,198.18,352,1
820,1.0,158.75,75,0
821,1.0,36.0,59,0
822,1.0,171.62,158,0
823,1.0,19.0,1,0
824,1.25,73.75,513,1
825,1.0,20.0,1,0
826,1.17,187.59,150,0
827,1.0,96.5,139,0
828,1.0,1420.0,1,2
829,1.0,472.33,68,0
830,1.0,132.14,540,1
831,1.0,61.0,1,0
832,1.05,80.75,296,1
833,1.11,75.2,226,0
834,1.0,66.5,87,0
835,1.1,60.2,103,0
836,1.0,153.75,228,0
837,1.0,67.5,13,0
838,1.0,674.76,67,0
839,1.25,223.75,37,0
840,1.0,88.0,17,0
841,1.4,982.8,101,0
842,1.0,207.6,102,0
843,1.0,52.11,263,0
844,1.1,159.8,22,0
845,1.0,228.0,122,0
846,1.0,93.85,110,0
847,1.09,194.27,147,0
